Địa phương,Năm,Thu nhập bình quân đầu người một tháng (Nghìn đồng) - Nhóm thu nhập thấp nhất,Thu nhập bình quân đầu người một tháng (Nghìn đồng) - Nhóm thu nhập cao nhất,Nhóm thu nhập cao nhất so với nhóm thu nhập thấp nhất (Lần)
An Giang,2010,425.00,3051.00,7.20
An Giang,2012,615.00,4578.00,7.40
An Giang,2014,826.00,6125.00,7.40
An Giang,2016,936.00,7083.00,7.60
An Giang,2018,1008.00,8423.00,8.40
An Giang,2019,1046.00,8887.00,8.50
An Giang,2020,1165.06,6588.90,5.66
An Giang,2021,1141.05,7315.03,6.41
An Giang,2022,1260.88,7696.53,6.10
An Giang,2023,1298.57,8311.25,6.40
An Giang,Sơ bộ 2024,1371.37,9193.61,6.70
Bà Rịa - Vũng Tàu,2010,486.00,4173.00,8.60
Bà Rịa - Vũng Tàu,2012,896.00,7456.00,8.30
Bà Rịa - Vũng Tàu,2014,1180.00,9851.00,8.40
Bà Rịa - Vũng Tàu,2016,1373.00,11953.00,8.70
Bà Rịa - Vũng Tàu,2018,1426.00,13276.00,9.30
Bà Rịa - Vũng Tàu,2019,1456.00,13660.00,9.40
Bà Rịa - Vũng Tàu,2020,1386.95,10302.08,7.43
Bà Rịa - Vũng Tàu,2021,1427.39,10018.43,7.02
Bà Rịa - Vũng Tàu,2022,1512.42,10719.37,7.09
Bà Rịa - Vũng Tàu,2023,1663.66,11908.29,7.16
Bà Rịa - Vũng Tàu,Sơ bộ 2024,1797.73,12857.26,7.15
Bình Dương,2010,980.00,7014.00,7.20
Bình Dương,2012,1138.00,7905.00,6.90
Bình Dương,2014,1282.00,8945.00,7.00
Bình Dương,2016,1671.00,11819.00,7.10
Bình Dương,2018,2177.00,16171.00,7.40
Bình Dương,2019,2152.00,15993.00,7.40
Bình Dương,2020,3105.08,13119.29,4.23
Bình Dương,2021,3581.10,12379.61,3.46
Bình Dương,2022,2674.89,18315.31,6.85
Bình Dương,2023,2580.69,18356.18,7.11
Bình Dương,Sơ bộ 2024,2742.24,19904.02,7.26
Bình Phước,2010,531.00,3565.00,6.70
Bình Phước,2012,703.00,4740.00,6.70
Bình Phước,2014,860.00,5792.00,6.70
Bình Phước,2016,1034.00,7093.00,6.90
Bình Phước,2018,1126.00,8535.00,7.60
Bình Phước,2019,1071.00,8208.00,7.70
Bình Phước,2020,1303.89,8613.84,6.61
Bình Phước,2021,1554.40,8103.67,5.21
Bình Phước,2022,1863.47,9987.33,5.36
Bình Phước,2023,1879.28,10727.45,5.71
Bình Phước,Sơ bộ 2024,1977.64,11077.87,5.60
Bình Thuận,2010,437.00,2355.00,5.40
Bình Thuận,2012,639.00,3444.00,5.40
Bình Thuận,2014,937.00,5039.00,5.40
Bình Thuận,2016,1071.00,5853.00,5.50
Bình Thuận,2018,1163.00,7029.00,6.00
Bình Thuận,2019,1300.00,7883.00,6.10
Bình Thuận,2020,1919.34,7192.67,3.75
Bình Thuận,2021,2415.29,6573.45,2.72
Bình Thuận,2022,1926.99,7572.10,3.93
Bình Thuận,2023,1948.77,8254.43,4.24
Bình Thuận,Sơ bộ 2024,2028.50,8607.52,4.24
Bình Định,2010,402.00,2573.00,6.40
Bình Định,2012,549.00,3578.00,6.50
Bình Định,2014,782.00,5098.00,6.50
Bình Định,2016,865.00,5743.00,6.60
Bình Định,2018,908.00,6567.00,7.20
Bình Định,2019,1031.00,7580.00,7.40
Bình Định,2020,1010.86,7413.69,7.33
Bình Định,2021,958.97,7519.31,7.84
Bình Định,2022,1122.67,8582.12,7.64
Bình Định,2023,1226.06,9253.39,7.55
Bình Định,Sơ bộ 2024,1416.58,10456.21,7.38
Bạc Liêu,2010,396.00,2893.00,7.30
Bạc Liêu,2012,586.00,4141.00,7.10
Bạc Liêu,2014,678.00,4781.00,7.10
Bạc Liêu,2016,708.00,5088.00,7.20
Bạc Liêu,2018,703.00,5420.00,7.70
Bạc Liêu,2019,853.00,6687.00,7.80
Bạc Liêu,2020,1462.76,6269.14,4.29
Bạc Liêu,2021,1832.19,6168.76,3.37
Bạc Liêu,2022,1426.83,8749.04,6.13
Bạc Liêu,2023,1573.42,10056.29,6.39
Bạc Liêu,Sơ bộ 2024,1681.32,10431.79,6.20
Bắc Giang,2010,403.00,2338.00,5.80
Bắc Giang,2012,502.00,3135.00,6.20
Bắc Giang,2014,708.00,4515.00,6.40
Bắc Giang,2016,881.00,5796.00,6.60
Bắc Giang,2018,1042.00,7581.00,7.30
Bắc Giang,2019,1104.00,8121.00,7.40
Bắc Giang,2020,1472.84,7744.70,5.26
Bắc Giang,2021,1636.33,7913.16,4.84
Bắc Giang,2022,1734.59,8405.25,4.85
Bắc Giang,2023,1771.54,9377.46,5.29
Bắc Giang,Sơ bộ 2024,1954.14,9956.04,5.09
Bắc Kạn,2010,255.00,1898.00,7.50
Bắc Kạn,2012,358.00,2750.00,7.70
Bắc Kạn,2014,359.00,2786.00,7.80
Bắc Kạn,2016,414.00,3305.00,8.00
Bắc Kạn,2018,564.00,4805.00,8.50
Bắc Kạn,2019,547.00,4892.00,9.00
Bắc Kạn,2020,580.43,5311.16,9.15
Bắc Kạn,2021,470.05,5348.25,11.38
Bắc Kạn,2022,506.09,5926.61,11.71
Bắc Kạn,2023,538.07,6403.27,11.90
Bắc Kạn,Sơ bộ 2024,597.29,7090.04,11.87
Bắc Ninh,2010,534.00,3899.00,7.30
Bắc Ninh,2012,805.00,5831.00,7.20
Bắc Ninh,2014,1255.00,8160.00,6.50
Bắc Ninh,2016,1505.00,9916.00,6.60
Bắc Ninh,2018,1802.00,12489.00,6.90
Bắc Ninh,2019,1768.00,12284.00,6.90
Bắc Ninh,2020,2424.30,10365.53,4.28
Bắc Ninh,2021,1925.09,9595.09,4.98
Bắc Ninh,2022,2110.88,10861.43,5.15
Bắc Ninh,2023,2037.61,10883.89,5.34
Bắc Ninh,Sơ bộ 2024,2150.73,11743.49,5.46
Bắc Trung Bộ và Duyên hải miền Trung,2010,317.00,2283.00,7.20
Bắc Trung Bộ và Duyên hải miền Trung,2012,443.00,3355.00,7.60
Bắc Trung Bộ và Duyên hải miền Trung,2014,561.00,4400.00,7.80
Bắc Trung Bộ và Duyên hải miền Trung,2016,674.00,5356.00,7.90
Bắc Trung Bộ và Duyên hải miền Trung,2018,825.00,6710.00,8.10
Bắc Trung Bộ và Duyên hải miền Trung,2019,900.00,7469.00,8.30
Bắc Trung Bộ và Duyên hải miền Trung,2020,1030.34,7138.51,6.93
Bắc Trung Bộ và Duyên hải miền Trung,2021,1058.12,7197.45,6.80
Bắc Trung Bộ và Duyên hải miền Trung,2022,1259.47,8312.82,6.60
Bắc Trung Bộ và Duyên hải miền Trung,2023,1346.95,9039.48,6.71
Bắc Trung Bộ và Duyên hải miền Trung,Sơ bộ 2024,1481.42,9854.85,6.65
Bến Tre,2010,421.00,2870.00,6.80
Bến Tre,2012,503.00,3551.00,7.10
Bến Tre,2014,702.00,4954.00,7.10
Bến Tre,2016,770.00,5569.00,7.20
Bến Tre,2018,1049.00,8066.00,7.70
Bến Tre,2019,1138.00,8895.00,7.80
Bến Tre,2020,1089.90,8064.66,7.40
Bến Tre,2021,1128.75,7432.35,6.58
Bến Tre,2022,1295.95,8234.56,6.35
Bến Tre,2023,1996.27,7669.82,3.84
Bến Tre,Sơ bộ 2024,1778.23,8824.51,4.96
Cao Bằng,2010,225.00,2013.00,9.00
Cao Bằng,2012,304.00,2761.00,9.10
Cao Bằng,2014,351.00,3202.00,9.10
Cao Bằng,2016,474.00,4472.00,9.40
Cao Bằng,2018,506.00,5082.00,10.00
Cao Bằng,2019,484.00,5049.00,10.40
Cao Bằng,2020,472.58,5982.13,12.66
Cao Bằng,2021,409.52,6514.06,15.91
Cao Bằng,2022,524.22,6401.36,12.21
Cao Bằng,2023,549.38,6657.42,12.12
Cao Bằng,Sơ bộ 2024,635.56,7042.08,11.08
Cà Mau,2010,363.00,2886.00,7.90
Cà Mau,2012,578.00,4565.00,7.90
Cà Mau,2014,648.00,5130.00,7.90
Cà Mau,2016,718.00,5923.00,8.30
Cà Mau,2018,755.00,6809.00,9.00
Cà Mau,2019,812.00,7442.00,9.20
Cà Mau,2020,913.43,6958.33,7.62
Cà Mau,2021,922.24,7291.83,7.91
Cà Mau,2022,1025.22,8024.74,7.83
Cà Mau,2023,1184.21,9065.61,7.66
Cà Mau,Sơ bộ 2024,1303.59,9913.99,7.61
Cần Thơ,2010,516.00,3437.00,6.70
Cần Thơ,2012,767.00,5264.00,6.90
Cần Thơ,2014,924.00,5939.00,6.40
Cần Thơ,2016,1176.00,7917.00,6.70
Cần Thơ,2018,1476.00,10575.00,7.20
Cần Thơ,2019,1494.00,10799.00,7.20
Cần Thơ,2020,1470.66,12709.53,8.64
Cần Thơ,2021,1841.56,9989.63,5.42
Cần Thơ,2022,1862.32,11136.23,5.98
Cần Thơ,2023,1922.09,11675.45,6.07
Cần Thơ,Sơ bộ 2024,2079.48,12970.61,6.24
Gia Lai,2010,287.00,2346.00,8.20
Gia Lai,2012,409.00,3417.00,8.30
Gia Lai,2014,434.00,3705.00,8.50
Gia Lai,2016,535.00,4790.00,9.00
Gia Lai,2018,677.00,6426.00,9.50
Gia Lai,2019,691.00,6751.00,9.80
Gia Lai,2020,646.87,5578.71,8.62
Gia Lai,2021,601.72,6038.92,10.04
Gia Lai,2022,743.60,6111.59,8.22
Gia Lai,2023,808.75,6930.28,8.57
Gia Lai,Sơ bộ 2024,886.39,7561.21,8.53
Hà Giang,2010,259.00,1413.00,5.50
Hà Giang,2012,349.00,2043.00,5.90
Hà Giang,2014,468.00,2751.00,5.90
Hà Giang,2016,549.00,3430.00,6.20
Hà Giang,2018,695.00,4668.00,6.70
Hà Giang,2019,640.00,4498.00,7.00
Hà Giang,2020,623.67,4691.98,7.52
Hà Giang,2021,610.74,5263.06,8.62
Hà Giang,2022,631.57,5638.93,8.93
Hà Giang,2023,689.35,6145.29,8.91
