Địa phương,Năm,Diện tích(Km2)(*),Dân số trung bình (Nghìn người),Mật độ dân số (Người/km2)
An Giang,2011,3536.7,2097.5,593.1
An Giang,2012,3536.7,2077.9,587.5
An Giang,2013,3536.7,2051.6,580.1
An Giang,2014,3536.7,2024.6,572.5
An Giang,2015,3536.7,2000.9,565.8
An Giang,2016,3536.7,1976.4,558.8
An Giang,2017,3536.7,1954.2,552.5
An Giang,2018,3536.7,1931.0,546.0
An Giang,2019,3536.7,1907.4,539.0
An Giang,2020,3536.8,1904.5,538.0
An Giang,2021,3536.8,1909.5,540.0
An Giang,2022,3536.8,1905.5,539.0
An Giang,2023,3536.8,1906.3,539.0
An Giang,2024,3536.8,1912.6,540.8
Bà Rịa - Vũng Tàu,2011,1989.5,1040.8,523.1
Bà Rịa - Vũng Tàu,2012,1989.5,1057.8,531.7
Bà Rịa - Vũng Tàu,2013,1989.5,1076.9,541.3
Bà Rịa - Vũng Tàu,2014,1989.5,1093.4,549.6
Bà Rịa - Vũng Tàu,2015,1989.5,1104.3,555.1
Bà Rịa - Vũng Tàu,2016,1980.8,1117.6,564.2
Bà Rịa - Vũng Tàu,2017,1981.0,1127.2,569.0
Bà Rịa - Vũng Tàu,2018,1981.0,1138.3,574.6
Bà Rịa - Vũng Tàu,2019,1981.0,1152.2,582.0
Bà Rịa - Vũng Tàu,2020,1982.6,1167.9,589.0
Bà Rịa - Vũng Tàu,2021,1982.6,1176.1,593.0
Bà Rịa - Vũng Tàu,2022,1982.6,1178.7,595.0
Bà Rịa - Vũng Tàu,2023,1982.6,1187.5,599.0
Bà Rịa - Vũng Tàu,2024,1982.6,1194.6,602.6
Bình Dương,2011,2694.4,1699.9,630.9
Bình Dương,2012,2694.4,1789.7,664.2
Bình Dương,2013,2694.4,1873.5,695.3
Bình Dương,2014,2694.4,1977.8,734.1
Bình Dương,2015,2694.4,2069.2,768.0
Bình Dương,2016,2694.7,2138.8,793.7
Bình Dương,2017,2694.6,2227.2,826.5
Bình Dương,2018,2694.6,2345.2,870.3
Bình Dương,2019,2694.6,2456.3,912.0
Bình Dương,2020,2694.6,2580.6,958.0
Bình Dương,2021,2694.6,2596.8,964.0
Bình Dương,2022,2694.6,2763.1,1025.0
Bình Dương,2023,2694.6,2823.4,1047.8
Bình Dương,2024,2694.6,2870.6,1065.3
Bình Phước,2011,6871.5,899.6,130.9
Bình Phước,2012,6871.5,911.4,132.6
Bình Phước,2013,6871.5,923.5,134.4
Bình Phước,2014,6871.5,934.4,136.0
Bình Phước,2015,6871.5,947.2,137.8
Bình Phước,2016,6876.6,962.7,140.0
Bình Phước,2017,6876.8,972.6,141.4
Bình Phước,2018,6876.8,984.9,143.2
Bình Phước,2019,6876.8,997.8,145.0
Bình Phước,2020,6873.6,1011.1,147.0
Bình Phước,2021,6873.6,1024.3,149.0
Bình Phước,2022,6873.6,1034.7,151.0
Bình Phước,2023,6873.6,1045.5,152.1
Bình Phước,2024,6873.6,1062.3,154.5
Bình Thuận,2011,7812.9,1180.7,151.1
Bình Thuận,2012,7812.8,1189.6,152.3
Bình Thuận,2013,7812.8,1194.7,152.9
Bình Thuận,2014,7813.1,1197.3,153.2
Bình Thuận,2015,7813.1,1205.4,154.3
Bình Thuận,2016,7944.0,1213.6,152.8
Bình Thuận,2017,7943.9,1220.5,153.6
Bình Thuận,2018,7943.9,1227.3,154.5
Bình Thuận,2019,7943.9,1232.3,155.0
Bình Thuận,2020,7942.5,1239.3,156.0
Bình Thuận,2021,7942.6,1246.3,157.0
Bình Thuận,2022,7942.6,1252.1,158.0
